Attaching to social-ml-user-mention-service, social-ml-social-graph-redis, social-ml-home-timeline-redis, social-ml-media-service, social-ml-post-storage-memcached, social-ml-user-timeline-mongodb, social-ml-unique-id-service, social-ml-url-shorten-service, social-ml-user-timeline-redis, social-ml-write-home-timeline-rabbitmq, social-ml-post-storage-mongodb, social-ml-write-user-timeline-rabbitmq, social-ml-compose-post-redis, social-ml-user-mongodb, social-ml-user-memcached, social-ml-social-graph-service, social-network_jaeger_1, social-ml-social-graph-mongodb, social-ml-text-service, social-ml-user-timeline-service, social-ml-compose-post-service, social-ml-user-service, social-ml-post-storage-service, social-ml-write-user-timeline-service, social-ml-write-home-timeline-service, social-ml-home-timeline-service, social-ml-nginx-thrift
[36msocial-ml-compose-post-redis    |[0m 9:C 08 Aug 2021 18:35:55.205 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8799934,"caller":"channelz/logging.go:50","msg":"[core]Subchannel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:57.490+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"post.post","index":"_id_","commitTimestamp":null}}
[32;1msocial-ml-post-storage-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:57.490+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"post.post","index":"post_id_1","commitTimestamp":null}}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:57.531+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.22.0.23:55694","client":"conn1","doc":{"application":{"name":"user-service"},"driver":{"name":"mongoc","version":"1.14.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.091+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":null}}
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:57.533+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.23:55696","uuid":"832d51b1-3255-4ca9-9766-854b2ab8e587","connectionId":2,"connectionCount":2}}
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:57.092+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"social-graph.social-graph","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"97e52a3d-5d07-417c-890c-ed7ab01bda57"}},"options":{}}}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8800845,"caller":"grpclog/component.go:71","msg":"[balancer]base.baseBalancer: handle SubConn state change: 0xc000918300, CONNECTING","system":"grpc","grpc_log":true}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8800898,"caller":"channelz/logging.go:50","msg":"[core]Subchannel picks a new address \":14250\" to connect","system":"grpc","grpc_log":true}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.093+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.093+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.093+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:57.533+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.22.0.23:55696","client":"conn2","doc":{"application":{"name":"user-service"},"driver":{"name":"mongoc","version":"1.14.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8801827,"caller":"channelz/logging.go:50","msg":"[core]Channel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.094+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:57.107+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"social-graph.social-graph","index":"_id_","commitTimestamp":null}}
[34;1msocial-ml-social-graph-mongodb  |[0m {"t":{"$date":"2021-08-08T18:35:57.107+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"social-graph.social-graph","index":"user_id_1","commitTimestamp":null}}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8801863,"caller":"grpc/builder.go:109","msg":"Checking connection to collector"}
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.094+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"03813561-a10a-4b71-b991-db0024bfb525"}},"options":{}}}
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m in WorkerThreadaddr = 
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.103+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":null}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:55.103+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":null}}
[35msocial-ml-write-home-timeline-service |[0m write-home-timeline-rabbitmq, port = addr = write-home-timeline-rabbitmq, port = 5672
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.880277,"caller":"grpc/builder.go:120","msg":"Agent collector connection state change","dialTarget":":14250","status":"CONNECTING"}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:56.738+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.10:36650","uuid":"5254c2ba-d33a-4809-90d1-ce4f5dc2c174","connectionId":1,"connectionCount":1}}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:57.534+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"user.user","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"f9c63f39-e5a8-40a2-96f5-a24234da262d"}},"options":{}}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:56.738+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.22.0.10:36650","client":"conn1","doc":{"application":{"name":"user-timeline-service"},"driver":{"name":"mongoc","version":"1.14.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[35msocial-ml-write-home-timeline-service |[0m 5672
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:56.740+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.22.0.10:36652","uuid":"34acc163-ba78-436a-a584-a4df3974bd0e","connectionId":2,"connectionCount":2}}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8811104,"caller":"channelz/logging.go:50","msg":"[core]Subchannel Connectivity change to READY","system":"grpc","grpc_log":true}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8811986,"caller":"grpclog/component.go:71","msg":"[balancer]base.baseBalancer: handle SubConn state change: 0xc000918300, READY","system":"grpc","grpc_log":true}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:56.740+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.22.0.10:36652","client":"conn2","doc":{"application":{"name":"user-timeline-service"},"driver":{"name":"mongoc","version":"1.14.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:57.547+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"user.user","index":"_id_","commitTimestamp":null}}
[32;1msocial-ml-user-mongodb          |[0m {"t":{"$date":"2021-08-08T18:35:57.547+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"user.user","index":"user_id_1","commitTimestamp":null}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:56.741+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"user-timeline.user-timeline","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"da92e61d-6c14-4567-84c6-3e86649da2db"}},"options":{}}}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8813074,"caller":"grpclog/component.go:71","msg":"[roundrobin]roundrobinPicker: newPicker called with info: {map[0xc000918300:{{:14250  <nil> 0 <nil>}}]}","system":"grpc","grpc_log":true}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8813055,"caller":"command-line-arguments/main.go:233","msg":"Starting agent"}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8813336,"caller":"channelz/logging.go:50","msg":"[core]Channel Connectivity change to READY","system":"grpc","grpc_log":true}
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:56.753+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"user-timeline.user-timeline","index":"_id_","commitTimestamp":null}}
[34;1msocial-ml-user-timeline-mongodb |[0m {"t":{"$date":"2021-08-08T18:35:56.753+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"user-timeline.user-timeline","index":"user_id_1","commitTimestamp":null}}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8813536,"caller":"grpc/builder.go:120","msg":"Agent collector connection state change","dialTarget":":14250","status":"READY"}
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8814578,"caller":"querysvc/query_service.go:137","msg":"Archive storage not created","reason":"archive storage not supported"}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.881405,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8814955,"caller":"app/flags.go:124","msg":"Archive storage not initialized"}
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8819523,"caller":"channelz/logging.go:50","msg":"[core]parsed scheme: \"\"","system":"grpc","grpc_log":true}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.881974,"caller":"channelz/logging.go:50","msg":"[core]scheme \"\" not registered, fallback to default scheme","system":"grpc","grpc_log":true}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8820002,"caller":"channelz/logging.go:50","msg":"[core]ccResolverWrapper: sending update to cc: {[{:16685  <nil> 0 <nil>}] <nil> <nil>}","system":"grpc","grpc_log":true}
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8820167,"caller":"channelz/logging.go:50","msg":"[core]ClientConn switching balancer to \"pick_first\"","system":"grpc","grpc_log":true}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8820362,"caller":"channelz/logging.go:50","msg":"[core]Channel switches to new LB policy \"pick_first\"","system":"grpc","grpc_log":true}
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.88207,"caller":"channelz/logging.go:50","msg":"[core]Subchannel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8821883,"caller":"channelz/logging.go:50","msg":"[core]Subchannel picks a new address \":16685\" to connect","system":"grpc","grpc_log":true}
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8822603,"caller":"grpclog/component.go:71","msg":"[core]pickfirstBalancer: UpdateSubConnState: 0xc0003e8ad0, {CONNECTING <nil>}","system":"grpc","grpc_log":true}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.882335,"caller":"channelz/logging.go:50","msg":"[core]Channel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[33;1mjaeger_1                        |[0m {"level":"warn","ts":1628447755.8825495,"caller":"channelz/logging.go:75","msg":"[core]grpc: addrConn.createTransport failed to connect to {:16685 localhost:16685 <nil> 0 <nil>}. Err: connection error: desc = \"transport: Error while dialing dial tcp :16685: connect: connection refused\". Reconnecting...","system":"grpc","grpc_log":true}
[35msocial-ml-write-home-timeline-service |[0m in WorkerThread
[35msocial-ml-write-home-timeline-service |[0m addr = write-home-timeline-rabbitmq, port = 5672
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.771978] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.772175] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.772125] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.772097] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.882608,"caller":"channelz/logging.go:50","msg":"[core]Subchannel Connectivity change to TRANSIENT_FAILURE","system":"grpc","grpc_log":true}
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8826935,"caller":"grpclog/component.go:71","msg":"[core]pickfirstBalancer: UpdateSubConnState: 0xc0003e8ad0, {TRANSIENT_FAILURE connection error: desc = \"transport: Error while dialing dial tcp :16685: connect: connection refused\"}","system":"grpc","grpc_log":true}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.882717,"caller":"channelz/logging.go:50","msg":"[core]Channel Connectivity change to TRANSIENT_FAILURE","system":"grpc","grpc_log":true}
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.772071] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.882787,"caller":"app/static_handler.go:181","msg":"UI config path not provided, config file will not be watched"}
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8829272,"caller":"app/server.go:197","msg":"Query server started"}
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.772195] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8829515,"caller":"healthcheck/handler.go:129","msg":"Health Check state change","status":"ready"}
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.882967,"caller":"app/server.go:257","msg":"Starting HTTP server","port":16686,"addr":":16686"}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447755.8829882,"caller":"app/server.go:276","msg":"Starting GRPC server","port":16685,"addr":":16685"}
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447756.8833108,"caller":"channelz/logging.go:50","msg":"[core]Subchannel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447756.8833654,"caller":"channelz/logging.go:50","msg":"[core]Subchannel picks a new address \":16685\" to connect","system":"grpc","grpc_log":true}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447756.8834827,"caller":"grpclog/component.go:71","msg":"[core]pickfirstBalancer: UpdateSubConnState: 0xc0003e8ad0, {CONNECTING <nil>}","system":"grpc","grpc_log":true}
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447756.8835392,"caller":"channelz/logging.go:50","msg":"[core]Channel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447756.8841066,"caller":"channelz/logging.go:50","msg":"[core]Subchannel Connectivity change to READY","system":"grpc","grpc_log":true}
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447756.8847048,"caller":"grpclog/component.go:71","msg":"[core]pickfirstBalancer: UpdateSubConnState: 0xc0003e8ad0, {READY <nil>}","system":"grpc","grpc_log":true}
[35msocial-ml-write-home-timeline-service |[0m After creating connectionAfter creating connection
[35msocial-ml-write-home-timeline-service |[0m 
[33;1mjaeger_1                        |[0m {"level":"info","ts":1628447756.8850415,"caller":"channelz/logging.go:50","msg":"[core]Channel Connectivity change to READY","system":"grpc","grpc_log":true}
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connectionAfter creating connection
[35msocial-ml-write-home-timeline-service |[0m 
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.801520] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.801613] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.801667] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connectionAfter creating connection
[35msocial-ml-write-home-timeline-service |[0m 
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m After creating connection
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.834531] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.834638] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.834756] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.834699] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolutionChannel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m 
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.835009] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.835048] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.835060] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.834860] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolutionChannel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m 
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Channel error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m Error: Temporary failure in name resolution
[35msocial-ml-write-home-timeline-service |[0m [2021-Aug-08 18:35:57.835171] <error>: (WriteHomeTimelineService.cpp:139:operator()) Channel error: Temporary failure in name resolution
